,image,category
10,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[254 253 253]
  [254 253 253]
  [253 253 253]
  ...
  [207 207 207]
  [234 234 234]
  [208 208 208]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [233 233 233]
  [250 250 250]
  [238 238 238]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [251 251 251]
  [249 249 249]
  [253 253 253]]]",0
11,"[[[ 34  42  45]
  [  2   3   7]
  [ 22  25  30]
  ...
  [  8  10  24]
  [ 13  14  26]
  [  7  14  20]]

 [[ 65  66  74]
  [ 35  35  43]
  [ 18  18  27]
  ...
  [ 13  38  54]
  [  1   3  17]
  [  0   4  15]]

 [[ 88  80  94]
  [ 96  91 104]
  [ 69  66  79]
  ...
  [101 160 178]
  [ 82 133 152]
  [ 78 121 138]]

 ...

 [[ 10 102 108]
  [  9 103 108]
  [ 10 104 109]
  ...
  [  3 104 105]
  [  3 104 106]
  [  5 103 106]]

 [[ 12 103 110]
  [ 12 103 110]
  [  9 103 109]
  ...
  [  2  98 100]
  [  2  98 101]
  [  3  98 101]]

 [[ 12 103 110]
  [ 12 103 110]
  [  9 103 109]
  ...
  [  0  94  96]
  [  0  94  97]
  [  0  94  97]]]",0
12,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
13,"[[[ 15 157 126]
  [ 11 148 117]
  [ 64 194 164]
  ...
  [ 65 177 153]
  [ 55 155 133]
  [ 67 148 129]]

 [[ 16 154 123]
  [ 11 148 117]
  [ 42 172 142]
  ...
  [ 67 163 141]
  [ 39 124 104]
  [ 40 112  95]]

 [[ 19 155 124]
  [ 16 151 121]
  [ 16 146 116]
  ...
  [ 27  98  81]
  [  9  73  57]
  [ 15  74  58]]

 ...

 [[ 19  70  55]
  [ 26  77  63]
  [ 25  78  63]
  ...
  [105 218 194]
  [ 98 213 188]
  [ 94 212 187]]

 [[ 24  87  71]
  [ 31  94  78]
  [ 31  93  77]
  ...
  [103 217 193]
  [ 94 211 186]
  [ 89 207 182]]

 [[ 37 100  84]
  [ 44 107  91]
  [ 47 109  93]
  ...
  [103 217 193]
  [ 93 210 185]
  [ 86 204 179]]]",0
14,"[[[243 233 205]
  [233 226 206]
  [222 227 213]
  ...
  [108 129 135]
  [127 142 157]
  [155 166 188]]

 [[228 225 201]
  [221 223 203]
  [204 218 203]
  ...
  [190 219 216]
  [207 229 234]
  [166 184 194]]

 [[203 215 196]
  [199 214 200]
  [180 205 193]
  ...
  [ 52  91  72]
  [ 89 122 110]
  [102 131 123]]

 ...

 [[127 195 157]
  [ 75 141 112]
  [ 52 112  94]
  ...
  [ 99 141 104]
  [103 145 108]
  [107 149 112]]

 [[119 182 144]
  [ 99 158 130]
  [ 70 126 109]
  ...
  [111 152 115]
  [118 156 120]
  [123 159 123]]

 [[ 89 150 112]
  [139 198 169]
  [113 167 149]
  ...
  [121 161 124]
  [125 161 125]
  [132 164 129]]]",0
15,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
16,"[[[128 150 168]
  [127 149 167]
  [131 153 171]
  ...
  [174 198 220]
  [174 198 220]
  [173 196 218]]

 [[121 143 161]
  [122 144 162]
  [127 149 167]
  ...
  [174 198 220]
  [174 198 220]
  [172 195 217]]

 [[123 145 163]
  [125 147 165]
  [131 153 171]
  ...
  [175 199 221]
  [174 198 220]
  [175 198 220]]

 ...

 [[186 200 215]
  [184 198 213]
  [189 202 217]
  ...
  [211 222 246]
  [213 222 245]
  [203 215 234]]

 [[178 194 211]
  [180 196 213]
  [183 197 215]
  ...
  [214 221 246]
  [214 221 245]
  [208 219 238]]

 [[171 187 204]
  [179 195 212]
  [181 195 213]
  ...
  [218 225 250]
  [218 225 250]
  [212 224 243]]]",0
17,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
18,"[[[ 83 136 106]
  [ 56  90  68]
  [ 43  70  56]
  ...
  [ 52  87  62]
  [ 28  64  38]
  [ 27  57  34]]

 [[ 24  90  57]
  [ 62 107  81]
  [ 55  86  70]
  ...
  [ 43  78  52]
  [ 25  63  36]
  [ 29  61  36]]

 [[ 16  97  60]
  [ 39  97  67]
  [ 50  88  67]
  ...
  [ 25  62  35]
  [ 28  65  38]
  [ 30  62  36]]

 ...

 [[ 67  87 119]
  [ 71  90 120]
  [ 68  86 113]
  ...
  [ 30  64  35]
  [ 25  64  37]
  [ 28  69  41]]

 [[ 67  87 118]
  [ 71  89 118]
  [ 69  87 113]
  ...
  [ 31  61  32]
  [ 27  63  33]
  [ 31  69  41]]

 [[ 67  87 119]
  [ 70  87 116]
  [ 70  87 114]
  ...
  [ 29  59  31]
  [ 27  63  33]
  [ 33  72  44]]]",0
19,"[[[112 115 119]
  [ 94  96  96]
  [ 88  85  84]
  ...
  [139 146 149]
  [141 148 150]
  [141 146 149]]

 [[106 109 113]
  [ 90  92  92]
  [ 83  81  80]
  ...
  [136 143 146]
  [145 152 155]
  [147 152 155]]

 [[104 107 111]
  [ 89  91  91]
  [ 84  81  80]
  ...
  [142 149 152]
  [146 152 155]
  [148 153 156]]

 ...

 [[157 168 178]
  [158 169 179]
  [164 176 186]
  ...
  [ 57  98 112]
  [ 69 110 124]
  [ 68 108 122]]

 [[169 178 188]
  [168 177 187]
  [163 172 183]
  ...
  [ 61 100 115]
  [ 71 112 127]
  [ 69 113 127]]

 [[170 179 189]
  [168 177 188]
  [159 168 179]
  ...
  [ 42  81  96]
  [ 52  94 109]
  [ 50  94 109]]]",0
20,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[246 250 247]
  [236 252 248]
  [170 218 222]
  ...
  [251 251 252]
  [253 252 253]
  [255 254 254]]

 [[245 253 254]
  [208 236 231]
  [133 184 179]
  ...
  [253 253 253]
  [254 254 254]
  [255 255 255]]

 [[248 252 252]
  [231 254 249]
  [193 237 231]
  ...
  [253 253 253]
  [254 254 254]
  [255 255 255]]]",0
21,"[[[213 216 195]
  [214 216 196]
  [212 214 194]
  ...
  [197 197 177]
  [201 199 180]
  [201 200 180]]

 [[213 215 195]
  [208 210 190]
  [210 212 192]
  ...
  [197 196 176]
  [198 197 177]
  [199 198 178]]

 [[210 211 191]
  [215 216 196]
  [212 214 194]
  ...
  [198 197 177]
  [197 196 176]
  [197 196 176]]

 ...

 [[ 67  55  37]
  [ 64  52  34]
  [ 64  52  34]
  ...
  [ 77  65  47]
  [ 73  61  42]
  [ 74  63  43]]

 [[ 61  49  31]
  [ 58  46  28]
  [ 64  52  34]
  ...
  [ 78  66  48]
  [ 76  64  46]
  [ 81  69  51]]

 [[ 61  49  31]
  [ 57  45  27]
  [ 62  50  32]
  ...
  [ 72  60  42]
  [ 72  59  42]
  [ 75  63  45]]]",0
22,"[[[ 37  56  53]
  [ 41  61  58]
  [ 46  67  64]
  ...
  [145 134 130]
  [150 139 135]
  [156 145 141]]

 [[ 33  54  51]
  [ 30  51  48]
  [ 31  52  49]
  ...
  [193 182 178]
  [196 185 181]
  [198 187 183]]

 [[ 34  55  52]
  [ 28  50  46]
  [ 33  55  51]
  ...
  [213 202 198]
  [214 204 200]
  [214 203 199]]

 ...

 [[143 138 147]
  [144 140 146]
  [146 142 148]
  ...
  [221 213 213]
  [218 209 210]
  [213 203 205]]

 [[145 141 147]
  [148 144 150]
  [151 147 153]
  ...
  [205 195 195]
  [218 208 208]
  [225 215 215]]

 [[143 139 145]
  [147 143 149]
  [153 149 155]
  ...
  [207 197 197]
  [205 195 195]
  [204 194 194]]]",0
23,"[[[ 41  63 151]
  [ 21  61 143]
  [ 19  76 153]
  ...
  [ 59 113 190]
  [ 56 111 188]
  [ 47 107 187]]

 [[ 30  59 144]
  [ 19  64 145]
  [ 26  83 161]
  ...
  [ 32  84 161]
  [ 46 100 177]
  [ 59 113 194]]

 [[ 51  92 173]
  [ 22  76 156]
  [ 13  72 152]
  ...
  [ 55 105 182]
  [ 44  96 173]
  [ 45  93 175]]

 ...

 [[ 39  72 144]
  [ 52  89 161]
  [ 47  89 162]
  ...
  [ 43  79 151]
  [ 38  73 143]
  [ 58  89 159]]

 [[ 34  65 136]
  [ 34  70 142]
  [ 45  91 163]
  ...
  [ 60  98 170]
  [ 49  85 154]
  [ 53  83 151]]

 [[ 29  60 131]
  [ 29  65 137]
  [ 43  89 161]
  ...
  [ 57  95 167]
  [ 65 101 170]
  [ 58  88 156]]]",0
24,"[[[ 68  89  89]
  [ 76  93  91]
  [ 47  61  57]
  ...
  [ 24  41  32]
  [ 27  42  36]
  [ 15  27  24]]

 [[ 80 101  99]
  [ 48  65  63]
  [ 10  21  15]
  ...
  [ 24  38  32]
  [ 21  33  28]
  [ 14  23  21]]

 [[ 54  72  69]
  [ 18  34  29]
  [  3  11   6]
  ...
  [ 13  22  16]
  [ 15  23  18]
  [  7  11  10]]

 ...

 [[105 165 147]
  [123 183 165]
  [159 220 201]
  ...
  [  7  16  17]
  [ 61  74  76]
  [ 67  85  86]]

 [[ 71 133 115]
  [ 77 138 119]
  [ 88 149 129]
  ...
  [  7  16  17]
  [ 70  84  86]
  [ 55  73  75]]

 [[ 79 142 123]
  [ 94 156 138]
  [ 77 139 120]
  ...
  [ 17  27  29]
  [ 53  67  69]
  [ 20  38  41]]]",0
25,"[[[219 214 215]
  [226 221 222]
  [234 229 230]
  ...
  [235 227 220]
  [235 227 220]
  [235 227 220]]

 [[222 217 218]
  [229 224 225]
  [235 230 231]
  ...
  [237 229 222]
  [237 229 222]
  [237 229 222]]

 [[240 235 236]
  [243 238 239]
  [245 240 241]
  ...
  [233 226 219]
  [233 226 219]
  [233 226 219]]

 ...

 [[225 213 209]
  [225 213 208]
  [225 213 209]
  ...
  [226 220 224]
  [230 221 220]
  [232 221 220]]

 [[226 217 213]
  [226 217 213]
  [227 218 214]
  ...
  [222 221 226]
  [230 224 219]
  [230 224 219]]

 [[230 221 217]
  [230 221 217]
  [231 222 218]
  ...
  [224 224 229]
  [233 227 222]
  [233 227 222]]]",0
26,"[[[140 168 162]
  [ 90 119 110]
  [145 177 164]
  ...
  [ 98 149 108]
  [105 153 114]
  [110 158 119]]

 [[ 87 116 107]
  [ 62  91  81]
  [ 65  97  83]
  ...
  [ 96 149 109]
  [103 156 116]
  [105 157 117]]

 [[ 38  72  59]
  [ 41  75  60]
  [ 56  91  74]
  ...
  [ 96 156 115]
  [101 162 122]
  [103 165 125]]

 ...

 [[ 62 135  89]
  [ 58 131  85]
  [ 54 128  82]
  ...
  [ 66 139 108]
  [ 53 129  90]
  [ 51 131  87]]

 [[ 61 134  88]
  [ 64 137  91]
  [ 60 134  88]
  ...
  [100 171 140]
  [ 55 132  94]
  [ 45 131  86]]

 [[ 58 131  85]
  [ 77 150 104]
  [ 68 142  96]
  ...
  [130 191 163]
  [ 63 132 100]
  [ 46 124  86]]]",0
27,"[[[  4  19  27]
  [ 55  89  98]
  [ 27  78  95]
  ...
  [ 84 128 205]
  [ 68 108 190]
  [ 78 115 198]]

 [[  0   7  16]
  [  9  36  43]
  [ 70 116 130]
  ...
  [ 76 117 199]
  [ 65 104 189]
  [ 84 121 206]]

 [[  2   9  22]
  [  0   3  13]
  [ 60  98 114]
  ...
  [ 74 111 202]
  [ 69 105 198]
  [ 83 118 210]]

 ...

 [[ 20  48 151]
  [ 27  59 157]
  [ 31  68 158]
  ...
  [ 76 145 185]
  [ 75 144 183]
  [ 76 146 185]]

 [[ 16  39 145]
  [ 12  40 141]
  [ 15  47 142]
  ...
  [ 74 143 183]
  [ 74 143 182]
  [ 73 144 181]]

 [[ 19  39 147]
  [ 16  41 143]
  [ 19  49 147]
  ...
  [ 73 141 182]
  [ 80 149 188]
  [ 74 145 181]]]",0
28,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
29,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
30,"[[[238 236 235]
  [238 236 235]
  [238 236 235]
  ...
  [196 199 207]
  [194 197 205]
  [193 196 204]]

 [[234 232 231]
  [234 232 231]
  [234 232 231]
  ...
  [196 199 207]
  [194 197 205]
  [192 195 203]]

 [[233 231 230]
  [233 231 230]
  [233 231 230]
  ...
  [196 199 207]
  [194 197 205]
  [193 196 204]]

 ...

 [[  8  41  46]
  [  7  40  46]
  [  8  41  47]
  ...
  [ 37  66 104]
  [ 37  65 102]
  [ 36  66 103]]

 [[  9  40  43]
  [  9  40  43]
  [ 10  40  43]
  ...
  [ 40  68 107]
  [ 35  62  99]
  [ 34  62 102]]

 [[  8  37  41]
  [  8  37  41]
  [  8  37  41]
  ...
  [ 39  68 107]
  [ 39  66 103]
  [ 35  63 103]]]",0
31,"[[[  7  97  59]
  [  1  87  53]
  [  0  87  55]
  ...
  [246 202 173]
  [246 202 173]
  [246 202 173]]

 [[  1  87  52]
  [  2  88  55]
  [  9  97  69]
  ...
  [245 202 173]
  [245 202 173]
  [245 202 173]]

 [[  3  83  51]
  [  4  84  56]
  [ 21 103  79]
  ...
  [244 202 173]
  [244 202 173]
  [244 202 173]]

 ...

 [[ 76 139 148]
  [ 50 111 120]
  [ 41  90 102]
  ...
  [ 42 159 123]
  [ 34 156 115]
  [ 26 155 110]]

 [[ 61 115 131]
  [ 32  81  98]
  [ 20  58  77]
  ...
  [ 41 156 122]
  [ 38 161 121]
  [ 33 163 120]]

 [[ 36  89 100]
  [  4  48  61]
  [  5  42  57]
  ...
  [ 21 130  93]
  [ 40 162 124]
  [ 30 164 125]]]",0
32,"[[[ 77 132 129]
  [ 76 131 134]
  [ 64 121 136]
  ...
  [ 16  26  26]
  [ 13  23  23]
  [ 13  23  23]]

 [[ 67 126 128]
  [ 68 126 131]
  [ 63 121 133]
  ...
  [  7  17  17]
  [ 10  20  20]
  [ 16  26  26]]

 [[ 62 131 141]
  [ 64 131 140]
  [ 65 127 133]
  ...
  [  7  17  17]
  [ 14  23  26]
  [ 24  33  36]]

 ...

 [[ 71 123 136]
  [ 10  64  75]
  [  0  36  43]
  ...
  [ 48  97 111]
  [ 37  72  86]
  [ 22  51  65]]

 [[  0  43  55]
  [ 19  72  82]
  [ 23  78  83]
  ...
  [ 42 104 114]
  [ 55 112 121]
  [ 53 106 116]]

 [[ 30  81  91]
  [ 17  69  76]
  [ 34  86  92]
  ...
  [ 20  92 100]
  [ 48 113 121]
  [ 41 104 112]]]",0
33,"[[[245 243 245]
  [242 239 241]
  [241 238 240]
  ...
  [250 247 249]
  [250 247 249]
  [250 247 249]]

 [[240 237 239]
  [236 232 235]
  [235 232 234]
  ...
  [249 246 248]
  [249 246 248]
  [249 246 248]]

 [[242 239 241]
  [238 235 237]
  [237 234 236]
  ...
  [248 245 247]
  [248 245 247]
  [248 245 247]]

 ...

 [[247 244 244]
  [245 243 243]
  [244 242 242]
  ...
  [250 246 251]
  [250 246 251]
  [250 246 251]]

 [[248 246 246]
  [245 243 243]
  [245 243 243]
  ...
  [250 246 251]
  [250 246 251]
  [250 246 251]]

 [[249 247 247]
  [248 246 246]
  [247 245 245]
  ...
  [251 247 252]
  [251 247 252]
  [251 247 252]]]",0
34,"[[[ 84 196 189]
  [ 82 196 189]
  [ 91 201 193]
  ...
  [ 55 162 130]
  [ 60 164 133]
  [ 69 172 141]]

 [[ 84 196 189]
  [ 82 195 188]
  [ 87 197 189]
  ...
  [ 50 155 123]
  [ 53 157 124]
  [ 65 166 134]]

 [[ 87 200 192]
  [ 85 197 190]
  [ 88 199 191]
  ...
  [ 45 150 117]
  [ 51 154 121]
  [ 71 169 137]]

 ...

 [[ 32 141 119]
  [ 31 145 122]
  [ 33 144 123]
  ...
  [ 83 149 120]
  [ 93 156 128]
  [ 96 159 131]]

 [[ 32 142 118]
  [ 29 141 117]
  [ 24 134 113]
  ...
  [ 89 150 119]
  [ 99 155 126]
  [105 159 130]]

 [[ 31 141 117]
  [ 27 138 114]
  [ 22 130 110]
  ...
  [ 94 150 119]
  [107 156 127]
  [112 160 130]]]",0
